include,Key,group,snail,fasciola,sample_size,trait,temperature,exp_length,unit,observation,remarks
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,5,49,/day,0.002,Welsh samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,5,49,/day,0.004,Italian samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,10,52,/day,0.002,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,15,52,/day,0.006,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,15,49,/day,0.005,Welsh samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,15,49,/day,0.01,Italian samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,20,52,/day,0.003,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,20,49,/day,0.007,Welsh samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,20,49,/day,0.027,Italian samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,25,52,/day,0.013,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,25,49,/day,0.014,Welsh samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,25,49,/day,0.04,Italian samples
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,,metacercarial death rate,30,49,/day,0.032,Welsh samples
TRUE,smithPredictingTemporalChanges2025,1,,hepatica,,metacercarial death rate,30,49,/day,0.059,Italian samples
TRUE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,cercarial release,20,,cercariae/snail,70,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,10,cercarial release,15,,cercariae/snail,138.5,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,22,cercarial release,20,,cercariae/snail,118.36,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,16,cercarial release,23,,cercariae/snail,243,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,23,cercarial release,26,,cercariae/snail,65.08,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,20,cercarial release,28,,cercariae/snail,45.85,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,12,cercarial release,30,,cercariae/snail,13.15,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,12,cercarial release,15,,cercariae/snail,248.5,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,10,cercarial release,20,,cercariae/snail,229.2,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,12,cercarial release,25,,cercariae/snail,225.8,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,9,cercarial release,30,,cercariae/snail,115.4,
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,cercarial release,19,,cercariae/snail,246.92,"average from snails infected with 1,3,6 miracidia"
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,cercarial release,25,,cercariae/snail,370.5,"average from snails infected with 1,3,6 miracidia"
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,cercarial release,30,,cercariae/snail,199.83,"average from snails infected with 1,3,6 miracidia"
TRUE,bitakaramireLymnaeaNatalensisLaboratory1968,1,radix natalensis,gigantica,400,cercarial release,26,,cercariae/snail,652.8,
TRUE,darLarvalProductivityFasciola2004,1,Galba truncatula,gigantica,50,cercarial release,20,,cercariae/snail,240,
TRUE,darLarvalProductivityFasciola2004,1,radix natalensis,gigantica,50,cercarial release,23.5,,cercariae/snail,286.3,22-25C
TRUE,guobadiaParasiteSnailhostRelationship1996,1,radix natalensis,gigantica,60,cercarial release,29,,cercariae/snail,956,
TRUE,kendallEmergenceCercariaeFasciola1951,1,Galba truncatula,hepatica,,cercarial release,9,,cercariae/snail,0,cites 9C as minimum temperature for emergence
TRUE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,6,cercarial release,16.5,,cercariae/snail,230.2,Exposed to 1 miracidium
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,3,cercarial release,16.5,,cercariae/snail,565.7,Exposed to 3 miracidia
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,,cercarial release,16.5,,cercariae/snail,791,Exposed to 5 miracidia
TRUE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,7,cercarial release,17,,cercariae/snail,93.9,Exposed to 1 miracidium
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,8,cercarial release,17,,cercariae/snail,509.3,Exposed to 3 miracidia
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,,cercarial release,17,,cercariae/snail,266.7,Exposed to 5 miracidia
TRUE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,3,cercarial release,22,,cercariae/snail,921,Exposed to 1 miracidium
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,11,cercarial release,22,,cercariae/snail,1636.2,Exposed to 3 miracidia
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,,cercarial release,22,,cercariae/snail,835.5,Exposed to 5 miracidia
TRUE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,6,cercarial release,25,,cercariae/snail,391.3,Exposed to 1 miracidium
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,7,cercarial release,25,,cercariae/snail,708.3,Exposed to 3 miracidia
FALSE,leeMetacercarialProductionLymnaea1995,1,Lymnaea viridis,hepatica,,cercarial release,25,,cercariae/snail,722.3,Exposed to 5 miracidia
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,hepatica,,cercarial release,10,,cercariae/snail,89.58,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,hepatica,,cercarial release,16,,cercariae/snail,1057.77,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,hepatica,,cercarial release,20,,cercariae/snail,914.23,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,hepatica,,cercarial release,25,,cercariae/snail,119.25,
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,hepatica,16,cercarial release,25,,cercariae/snail,510,476-544 cercariae per snail
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,81,cercarial release,20,,cercariae/snail,231.8,population A
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,77,cercarial release,20,,cercariae/snail,143.3,population B
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,cercarial release,19,,cercariae/snail,126.65,"average from snails infected with 1,2,3,5 miracida. Temperature 18-20C"
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,cercarial release,25,,cercariae/snail,329.8,"average from snails infected with 1,2,3,5 miracida. Temperature 24-26C"
FALSE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,cercarial release,25,,cercariae/snail,122.4,"average from snails infected with 1,2,3,5 miracida. Temperature 24-26C. Mature snails"
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,cercarial release,30,,cercariae/snail,189.75,"average from snails infected with 1,2,3,5 miracida. Temperature 29-31C"
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,,cercarial release,17,,cercariae/snail,62,
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,,cercarial release,24,,cercariae/snail,181.5,
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,,cercarial release,31,,cercariae/snail,153.8,
TRUE,souzaAspectsMaintenanceLife2002,1,Pseudosuccinea columella,hepatica,51,cercarial release,24,60,cercariae/snail,309.9215686,Mass exposure to miracidia (5 snails to 25 miracidia)
FALSE,guobadiaParasiteSnailhostRelationship1996,1,radix natalensis,gigantica,60,cercarial release,29,,cercariae/snail/day,56.8,
FALSE,raoComparativeSusceptibilityLymnaea1966,1,radix natalensis,gigantica,99,prepatent period,21,,cercariae/snail/day,37,"temperature very approximate, first shedder"
FALSE,raoComparativeSusceptibilityLymnaea1966,1,Lymnaea rufescens,gigantica,99,prepatent period,21,,cercariae/snail/day,6.6,
TRUE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,prepatent period,20,,days,50,
TRUE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,shedding period,20,,days,11,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,,prepatent period,10,214,days,214,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,10,prepatent period,15,,days,144.45,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,22,prepatent period,20,,days,67.06,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,16,prepatent period,23,,days,60.72,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,23,prepatent period,26,,days,56.8,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,20,prepatent period,28,,days,41.53,
TRUE,al-habbibEffectConstantChanging1983,1,Galba truncatula,hepatica,12,prepatent period,30,,days,41.59,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,,prepatent period,10,220,days,220,still no development at the end of the experiment (after 220 days)
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,,prepatent period,12,220,days,220,Only developed to redial stage
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,12,prepatent period,15,,days,128.65,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,10,prepatent period,20,,days,84.35,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,12,prepatent period,25,,days,63.197,
TRUE,al-habbibEffectDifferentTemperatures1981,1,Radix auricularia,gigantica,9,prepatent period,30,,days,42.65,
TRUE,alicata1938observations,1,,gigantica,,hatching time,26.6667,,days,14,78-82 Fahrenheit
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching time,15,,days,44.5,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching time,20,,days,26.1,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching time,25,,days,17.8,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching time,30,,days,11.1,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching time,35,,days,9.1,
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,prepatent period,19,,days,70.2,"average from snails infected with 1,3,6 miracidia"
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,prepatent period,25,,days,57.73333333,"average from snails infected with 1,3,6 miracidia"
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,,gigantica,,hatching time,25,,days,17,"kept in the dark, then hatched after 17 days"
TRUE,al-jibouriFactorsAffectingMetacercarial2011,1,Radix auricularia,gigantica,,prepatent period,30,,days,45.66666667,"average from snails infected with 1,3,6 miracidia"
TRUE,bitakaramireLymnaeaNatalensisLaboratory1968,1,radix natalensis,gigantica,400,prepatent period,26,,days,45,
TRUE,bitakaramireLymnaeaNatalensisLaboratory1968,1,,gigantica,,hatching time,26,,days,16,
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,10,100,days,100,
TRUE,borayExperimentalFascioliasisAustralia1969,1,,hepatica,,metacercarial death rate,10,130,days,130,may be data from Broay and Engik 1964
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,15,,days,84,data from Boray (1963)
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,23,,days,41,data from Boray (1963)
TRUE,borayExperimentalFascioliasisAustralia1969,1,,hepatica,,metacercarial death rate,25,36,days,36,may be data from Broay and Engik 1964
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,26,,days,38,data from Boray (1963)
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,30,,days,27,data from Boray (1963)
TRUE,borayExperimentalFascioliasisAustralia1969,1,,hepatica,,metacercarial death rate,30,14,days,14,may be data from Broay and Engik 1964
TRUE,borayExperimentalFascioliasisAustralia1969,1,Lymnaea tomentosa,hepatica,,prepatent period,35,,days,26,data from Boray (1963)
TRUE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,hepatica,,prepatent period,23,,days,55,"estimated from figure, sample size unclear, average over 21 days"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,23.8567,,days,16.622,"estimated from figure, sample size unclear"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,23.6148,,days,16.8542,"estimated from figure, sample size unclear"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,15.3268,,days,37.0943,"estimated from figure, sample size unclear"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,14.3276,,days,44.8308,"estimated from figure, sample size unclear"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,13.1341,,days,44.9531,"estimated from figure, sample size unclear"
TRUE,claxtonEffectCyclicTemperatures1999,1,,hepatica,,hatching time,9.36228,,days,65.9749,"estimated from figure, sample size unclear"
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,432,hatching time,30,,days,9.45,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,438,hatching time,28,,days,10.16,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,448,hatching time,26,,days,11.98,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,465,hatching time,24,,days,13.39,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,497,hatching time,22,,days,15.58,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,499,hatching time,20,,days,18.92,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,501,hatching time,18,,days,24.49,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,534,hatching time,16,,days,32.39,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,543,hatching time,13,,days,56.5,
TRUE,connollyPredictionGrowthOrganisms1979,1,,hepatica,546,hatching time,10,,days,115.75,
TRUE,darLarvalProductivityFasciola2004,1,Galba truncatula,gigantica,50,prepatent period,20,,days,47.1,
TRUE,darLarvalProductivityFasciola2004,1,radix natalensis,gigantica,50,prepatent period,23.5,,days,62.7,22-25C
TRUE,dinnikEffectSeasonalVariations1963,1,,gigantica,,hatching time,26,,days,17,also observed in dinnikObservationsSuccessionRedial1956
TRUE,dinnikEffectSeasonalVariations1963,1,,gigantica,,prepatent period,26,,days,38,36-40 days
TRUE,dreyfussOvipositionLymnaeaTruncatula1999,1,Galba truncatula,hepatica,300,prepatent period,20,,days,49.66666667,mean from 3 groups
TRUE,dreyfussOvipositionLymnaeaTruncatula1999,1,Galba truncatula,,100,survival,20,,days,112.3,
TRUE,gretillatNotePreliminaireLepidemiologie1961,1,,gigantica,,hatching time,25.5,,days,28,"25-26 degrees, 26-30 days hatching time"
TRUE,gretillatNotePreliminaireLepidemiologie1961,1,Radix natalensis,gigantica,180,prepatent period,25.5,,days,38,"25-26 degrees, emergence after 35-40 days"
TRUE,gretillatNotePreliminaireLepidemiologie1961,1,Radix natalensis,gigantica,180,prepatent period,21.5,,days,55,"20-23 degrees, emergence after 50-60 days"
TRUE,guobadiaParasiteSnailhostRelationship1996,1,radix natalensis,gigantica,60,prepatent period,29,,days,37,first shedders in each of 3 groups of 20 snails on day 37
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,15,120,days,120,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,15,120,days,120,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,15,163,days,163,"unknown source, lot 1"
FALSE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,15,163,days,163,"unknown source, lot 2"
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,19,,days,30,"room temp 17-21 degrees, eggs from water buffalo bladder, hatching at least until day 116"
FALSE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,19.5,,days,33,"Room temp 17-22 degrees, eggs from gallbladder"
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,20,,days,24,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,20,,days,32,eggs from living flukes
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25,,days,17,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25,,days,19,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25,,days,21,"hatching days 21-38, eggs from dead flukes"
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25,,days,24,eggs from dead flukes
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25,,days,19,eggs from living flukes
FALSE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,25.5,,days,23,"“ca 25.5”, eggs from gallbladder"
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,30,,days,11,eggs from gallbladder
TRUE,guralpFasciolaGiganticaFascioliasis1964,1,,gigantica,,hatching time,30,,days,10,from gallbladder of cattle
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,19,hatching time,10.5,,days,50.21,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,16,hatching time,12,,days,45.25,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,19,hatching time,12.75,,days,30.79,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,5,hatching time,14.5,,days,22.6,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,14,hatching time,14.5,,days,19.07,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,33,hatching time,16.5,,days,17.67,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,16,hatching time,16.5,,days,16.69,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,81,hatching time,20,,days,12.89,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,202,hatching time,20,,days,13.54,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,16,hatching time,22,,days,11.25,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,20,hatching time,22,,days,10.9,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,36,hatching time,24.25,,days,10.75,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,8,hatching time,25.5,,days,9.38,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,7,hatching time,25.5,,days,7.14,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,29,hatching time,26.75,,days,9.62,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,20,hatching time,27,,days,7.65,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,30,hatching time,27.5,,days,9.87,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,7,hatching time,28,,days,7.71,mean number of days to hatching
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,31,hatching time,29,,days,7.55,mean number of days to hatching
